Establishment_id,Name,Category,Inspection_date,Inspection_results,City,State,Zip,Address_line_1,Food_from_approved_source,Food_protected_from_contamination,Ill_workers_restricted,Proper_hand_washing,Cooling_time_and_temperature,Cold_holding_temperature,Hot_holding_temperature,Cooking_time_and_temperature,Reheating_time_and_temperature,Hot_and_cold_running_water_provided,Proper_sewage_disposal,No_bare_hand_contact,Adequate_hand_washing_facilities,Rodent_and_insects,Food_contact_surfaces_and_equipment,Inspection_type,Owner,Type,Location,Violation_count,Inspection_grade
1632,VITTORIO'S DELI,N/A,7/2/14 0:00,N/A,GREENBELT,MD,20770,6303 IVY LN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comprehensive,KWON YI KIM,Food Establishments,POINT (-76.911451 38.997945),0,A
1469,SUCCESS IS YOURS,Group Home,11/21/12 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monitoring,LINNET WRIGHT,Food Establishments,POINT (-76.880418 38.991164),0,A
2171,SAINT HUGH OF GRENOBLE CATHOLIC CHURCH HALL,N/A,2/12/13 0:00,N/A,GREENBELT,MD,20770,135 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comprehensive,REV WALTER J TAPPE,Food Establishments,POINT (-76.877428 38.994037),0,A
8136,BRIAN SPRIGGS,Catering Only,2/21/17 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,BRIAN SPRIGGS,Food Establishments,POINT (-76.877428 38.994037),0,A
13981,FLAIR CUISINE,N/A,10/30/18 0:00,Compliant - No Health Risk,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,LUVENIA MAYO,Food Establishments,POINT (-76.907588 38.997272),0,A
8217,MARKET CAFE AND COFFEE BAR,Carry-out,11/30/18 0:00,Compliance Schedule - Completed,GREENBELT,MD,20770,6400 IVY LN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re-inspection,STEVE CESINGER,Food Establishments,POINT (-76.900737 38.999107),0,A
8245,ZABICO LIFE LLC,N/A,5/10/16 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,Gladstone Etienne,Food Establishments,POINT (-76.878332 38.993525),0,A
2437,BIG LOTS 5137,Dollar Store,7/25/17 0:00,Compliance Schedule - Outstanding,GREENBELT,MD,20770,6252 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re-inspection,BRUCE THORN,Food Establishments,POINT (-76.878332 38.993525),0,A
8031,LAUGH OUT LOUD STATIONS,Snack Bar/Concession Stand,7/21/15 0:00,N/A,GREENBELT,MD,20770,6000 GREENBELT RD,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,Monitoring,MARIE CAYARD,Food Establishments,POINT (-76.900996 38.997806),4,D
8137,HUMBLE SERVANT CATERING,Catering Only,7/23/15 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,SHARON GAINEY,Food Establishments,POINT (-76.908332 38.997396),0,A
8230,BLOSSOMS EVENTS AND CATERING LLC,Catering Only,3/17/16 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,ROBERTA LOWE,Food Establishments,POINT (-76.875676 39.001311),0,A
7548,HERBALIFE NUTRI CENTRO,N/A,10/4/16 0:00,Compliant - No Health Risk,GREENBELT,MD,20770,5510 CHERRYWOOD LN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Change Of Ownership,ADELA LOPEZ,Food Establishments,POINT (-76.872816 38.993622),0,A
8399,3 MOORE SISTERS CATERING,N/A,6/27/17 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,SHARON MOORE,Food Establishments,POINT (-76.914061 38.998162),0,A
8357,RED CLAY AND PIGS,Catering Only,8/15/16 0:00,Compliant - No Health Risk,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,TENNILLE MIDDLETON,Food Establishments,POINT (-76.91187 38.998577),0,A
15459,Haute Eatz,Catering Only,7/5/19 0:00,Compliant - No Health Risk,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Re-inspection,CANDACE RICHARDSON,Food Establishments,POINT (-76.872816 38.993622),0,A
8233,TASTE OF FAITH,Catering Only,3/24/16 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,LINDA JOHNSON,Food Establishments,POINT (-76.906612 38.997105),0,A
8248,2ND GRACE CATERING,Catering Only,5/13/16 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,HERBERTA JONES,Food Establishments,POINT (-76.914061 38.998162),0,A
8210,HUFFMAN CATERING,Catering Only,2/9/17 0:00,N/A,GREENBELT,MD,20770,15 CRESCENT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre-Opening Inspection,Marie Huffman,Food Establishments,POINT (-76.872816 38.993622),0,A
16785,7 Meje International,Convenience Store,9/1/22 0:00,N/A,GREENBELT,MD,20770,5900 GREENBELT RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,ROTIMI SCOTTY,Food Establishments,POINT (-76.913643 38.998152),0,A
